entity_name,rp_entity_id,date_nyse_1530,daily_score,n_positive,n_negative,n_neutral,n_unclear,volume,signal_7d,signal_30d,volume_7d,volume_30d
Mercedes-Benz Group AG,D6AAF0,2021-04-14,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-04-15,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-04-16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-04-17,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-04-18,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-04-19,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-04-20,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-04-21,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-2.0,1.0,2.0
Mercedes-Benz Group AG,D6AAF0,2021-04-22,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,1.0,2.0
Mercedes-Benz Group AG,D6AAF0,2021-04-23,-1.0,0.0,1.0,0.0,0.0,1.0,-2.0,-3.0,2.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-04-24,-1.0,0.0,1.0,0.0,0.0,1.0,-3.0,-4.0,3.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-04-25,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-4.0,3.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-04-26,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-4.0,3.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-04-27,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-4.0,3.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-04-28,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-4.0,2.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-04-29,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,-4.0,2.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-04-30,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-4.0,1.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-4.0,0.0,4.0
Mercedes-Benz Group AG,D6AAF0,2021-05-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-05-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-05-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-05-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-05-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,0.0,3.0
Mercedes-Benz Group AG,D6AAF0,2021-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Mercedes-Benz Group AG,D6AAF0,2021-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Mercedes-Benz Group AG,D6AAF0,2021-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Mercedes-Benz Group AG,D6AAF0,2021-06-08,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Metallus Inc.,061A3B,2021-05-07,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Methode Electronics Inc.,FDE409,2021-03-04,-0.6666666666666666,0.0,2.0,1.0,0.0,3.0,-0.6666666666666666,-0.6666666666666666,3.0,3.0
Micron Technology Inc.,49BBBC,2021-01-12,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-01-13,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-01-14,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-01-15,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-01-16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-01-17,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-01-18,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-01-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-01-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-06-22,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-06-23,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-06-24,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-06-25,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-06-26,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-06-27,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-06-28,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Micron Technology Inc.,49BBBC,2021-06-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Micron Technology Inc.,49BBBC,2021-06-30,-0.3333333333333333,1.0,2.0,0.0,0.0,3.0,-0.3333333333333333,0.6666666666666667,3.0,4.0
Microsoft Corp.,228D42,2021-01-25,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Microsoft Corp.,228D42,2021-01-26,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Microsoft Corp.,228D42,2021-01-27,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Microsoft Corp.,228D42,2021-01-28,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Microsoft Corp.,228D42,2021-01-29,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Microsoft Corp.,228D42,2021-01-30,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Microsoft Corp.,228D42,2021-01-31,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Microsoft Corp.,228D42,2021-02-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-11,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-2.0,1.0,2.0
Microsoft Corp.,228D42,2021-02-12,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,1.0,2.0
Microsoft Corp.,228D42,2021-02-13,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,1.0,2.0
Microsoft Corp.,228D42,2021-02-14,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,1.0,2.0
Microsoft Corp.,228D42,2021-02-15,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,1.0,2.0
Microsoft Corp.,228D42,2021-02-16,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,1.0,2.0
Microsoft Corp.,228D42,2021-02-17,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-2.0,1.0,2.0
Microsoft Corp.,228D42,2021-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Microsoft Corp.,228D42,2021-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Microsoft Corp.,228D42,2021-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Microsoft Corp.,228D42,2021-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Microsoft Corp.,228D42,2021-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Microsoft Corp.,228D42,2021-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.0,0.0,2.0
Microsoft Corp.,228D42,2021-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Microsoft Corp.,228D42,2021-03-30,-1.0,0.0,2.0,0.0,0.0,2.0,-1.0,-1.0,2.0,2.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-04,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-05,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-06,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-07,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-08,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-09,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-10,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,1.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-02-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-03-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-03-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-03-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-03-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-03-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,1.0
Monolithic Power Systems Inc.,6ABCB8,2021-06-07,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-12,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-13,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-14,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-15,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-16,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-17,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-18,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
Morgan Stanley Co.,9196A2,2021-05-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-22,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-24,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-26,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-28,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-29,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-30,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-05-31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-02,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-04,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-08,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
Morgan Stanley Co.,9196A2,2021-06-11,-1.0,0.0,1.0,0.0,0.0,1.0,-1.0,-1.0,1.0,1.0
Morningstar Inc.,0C136E,2021-06-24,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0
NIO Inc.,23DEB5,2021-03-02,-1.0,0.0,2.0,0.0,0.0,2.0,-1.0,-1.0,2.0,2.0
NIO Inc.,23DEB5,2021-03-03,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,2.0
NIO Inc.,23DEB5,2021-03-04,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,2.0
NIO Inc.,23DEB5,2021-03-05,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,2.0
NIO Inc.,23DEB5,2021-03-06,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,2.0
NIO Inc.,23DEB5,2021-03-07,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,2.0
NIO Inc.,23DEB5,2021-03-08,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,-1.0,2.0,2.0
NIO Inc.,23DEB5,2021-03-09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
NIO Inc.,23DEB5,2021-03-19,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.0,0.0,2.0
